[0.         0.         0.         0.         0.         0.
 0.00090909 0.         0.         0.         0.         0.
 0.         0.         0.00052632 0.         0.         0.
 0.         0.         0.0004     0.         0.00037037 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00027027 0.         0.         0.
 0.         0.         0.         0.00022727 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.00012195
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]
